startDate,country,iso3c,group15C,type,cumReparationsAR6,cumReparationsAR6lwr,cumReparationsAR6upr,share
1850,Malawi,MWI,Sub-Sah. Africa,Undershooters,1020590575164.8888,748645877197.0299,1588136266977.2087,0.004284152247663266
1850,Cambodia,KHM,Rest of global South,Undershooters,954911933185.0503,700467846030.9457,1485934036394.0574,0.0040084517772606895
1850,Somalia,SOM,Sub-Sah. Africa,Undershooters,928255595276.7657,680914307166.4662,1444454232438.2874,0.003896555966400592
1850,Chad,TCD,Sub-Sah. Africa,Undershooters,909002952265.972,666791688198.6707,1414495283821.045,0.0038157387848243023
1850,Zambia,ZMB,Sub-Sah. Africa,Undershooters,888754108408.7856,651938314239.9313,1382986151680.8025,0.0037307398322234202
1850,Senegal,SEN,Sub-Sah. Africa,Undershooters,871234767442.4181,639087144824.0653,1355724386346.8118,0.003657198565230516
1850,Guinea,GIN,Sub-Sah. Africa,Undershooters,790330742539.9119,579740658421.2084,1229830007916.6184,0.0033175862186486573
1850,Guatemala,GTM,Rest of global South,Undershooters,787991906511.622,578025024363.2158,1226190556005.7087,0.0033077684426752753
1850,Rwanda,RWA,Sub-Sah. Africa,Undershooters,745967225849.4536,547198163245.89545,1160796145071.684,0.0031313606504643075
1850,Burundi,BDI,Sub-Sah. Africa,Undershooters,724831611284.1093,531694305879.9638,1127907113139.7048,0.0030426392837877288
1850,Syrian Arab Republic,SYR,Rest of global South,Undershooters,676824786136.1206,496479291554.9943,1053203914878.6034,0.0028411201311856144
1850,Zimbabwe,ZWE,Sub-Sah. Africa,Undershooters,672243204386.7836,493118509698.7361,1046074536738.8263,0.0028218879393283615
1850,Haiti,HTI,Rest of global South,Undershooters,667183280102.9735,489406843584.8377,1038200811996.6797,0.002800647800019816
1850,Benin,BEN,Sub-Sah. Africa,Undershooters,653525086203.9446,479387987050.9004,1016947359730.6227,0.002743314542673116
1850,Iraq,IRQ,Rest of global South,Undershooters,608546649325.9878,446394422196.5425,946956622430.0282,0.0025545077124552815
1850,Ecuador,ECU,Rest of global South,Undershooters,599494662960.1309,439754411561.37897,932870868371.9153,0.00251651001908168
1850,Bolivia,BOL,Rest of global South,Undershooters,573110766560.4235,420400719939.4048,891815009385.7836,0.0024057578410648884
1850,Sierra Leone,SLE,Sub-Sah. Africa,Undershooters,486598513442.3847,356940363553.7095,757193693004.8519,0.0020426037294504645
1850,Tunisia,TUN,Rest of global South,Undershooters,459220266924.5162,336857274527.36334,714590530405.3495,0.0019276775492457772
1850,Papua New Guinea,PNG,Rest of global South,Undershooters,457585667376.022,335658227384.82965,712046937618.8604,0.0019208159599854813
1850,Togo,TGO,Sub-Sah. Africa,Undershooters,441630595926.7249,323954515091.6111,687219324835.2056,0.0018538410565575412
1850,Argentina,ARG,Rest of global South,Undershooters,434189757842.4974,318496349113.79224,675640671155.832,0.0018226065106203603
1850,Tajikistan,TJK,Rest of global South,Undershooters,420993828167.82513,308816582724.48456,655106546108.2418,0.0017672137085002545
1850,Honduras,HND,Rest of global South,Undershooters,419232993288.93555,307524936686.8044,652366519108.8047,0.0017598222188199388
1850,Lao PDR,LAO,Rest of global South,Undershooters,402200787510.36084,295031101307.5767,625862782584.2898,0.0016883258083644972
1850,Uzbekistan,UZB,Rest of global South,Undershooters,386778844434.9586,283718460976.8527,601864768393.9791,0.001623588827936136
1850,Dominican Republic,DOM,Rest of global South,Undershooters,385498503145.7644,282779277085.7948,599872435243.98,0.0016182143152320663
1850,El Salvador,SLV,Rest of global South,Undershooters,317968384655.28467,233243110453.6891,494789130638.04443,0.0013347418670672242
1850,Nicaragua,NIC,Rest of global South,Undershooters,312432453288.40546,229182273233.44507,486174693478.64075,0.001311503583875658
1850,Paraguay,PRY,Rest of global South,Undershooters,307834795791.47784,225809699143.89618,479020299942.49554,0.0012922039105504697
1850,Central African Republic,CAF,Sub-Sah. Africa,Undershooters,306032840327.624,224487889437.1106,476216285391.2523,0.001284639808217454
1850,Cuba,CUB,Rest of global South,Undershooters,280929796259.76495,206073756577.35754,437153554786.22687,0.0011792642881180908
1850,Liberia,LBR,Sub-Sah. Africa,Undershooters,277005027032.84033,203194774180.1194,431046239570.4381,0.0011627892105362974
1850,"Congo, Rep.",COG,Sub-Sah. Africa,Undershooters,269549192972.93054,197725608026.87048,419444250722.7618,0.0011314917157100237
1850,Chile,CHL,Rest of global South,Undershooters,269391309407.78867,197609793827.72253,419198568838.3088,0.001130828964899923
1850,Mauritania,MRT,Sub-Sah. Africa,Undershooters,233623920111.64783,171372917663.81042,363541100017.26227,9.806875223127697e-4
1850,Malaysia,MYS,Rest of global South,Undershooters,231229122947.7534,169616233772.05194,359814567242.43195,9.706348372282163e-4
1850,Eritrea,ERI,Sub-Sah. Africa,Undershooters,223118084304.78458,163666447650.5572,347193017577.74756,9.36586977803741e-4
1850,Kyrgyz Republic,KGZ,Rest of global South,Undershooters,212665948477.6592,155999368818.65973,330928497427.98254,8.927118507093854e-4
1850,"Korea, Dem. People’s Rep.",PRK,Rest of global South,Undershooters,189329230084.93845,138880909725.3099,294614338025.0054,7.947508691089953e-4
1850,Costa Rica,CRI,Rest of global South,Undershooters,163800999454.50897,120154884736.77007,254889976579.28714,6.875905353810935e-4
1850,Jordan,JOR,Rest of global South,Undershooters,146744923756.73413,107643539773.35356,228349096184.06253,6.159939257169964e-4
1850,Georgia,GEO,Rest of global South,Undershooters,146044293411.89993,107129598108.73012,227258848549.5533,6.13052876544445e-4
1850,Uruguay,URY,Rest of global South,Undershooters,145394367957.9298,106652850602.49185,226247502560.86942,6.103246722456841e-4
1850,Albania,ALB,Rest of global South,Undershooters,135458725391.89822,99364641182.01868,210786695182.46704,5.6861763862511e-4
1850,Lesotho,LSO,Sub-Sah. Africa,Undershooters,123374354468.16324,90500249631.94756,191982261558.83908,5.178908475745934e-4
1850,"Gambia, The",GMB,Sub-Sah. Africa,Undershooters,122169087071.66699,89616135581.4517,190106750545.5499,5.128314739615259e-4
1850,Croatia,HRV,Global North undershoot,Undershooters,101434882589.09277,74406729301.82631,157842350984.17096,4.257951139371559e-4
1850,Armenia,ARM,Rest of global South,Undershooters,99892161327.07436,73275078725.60216,155441729573.71707,4.193192038875983e-4
1850,Portugal,PRT,Global North undershoot,Undershooters,99865147522.9511,73255262970.31653,155399693518.2398,4.192058075340861e-4
1850,Panama,PAN,Rest of global South,Undershooters,99518299873.11954,73000835710.8644,154859965496.82013,4.1774983863256793e-4
1850,Jamaica,JAM,Rest of global South,Undershooters,83962701002.15796,61590153263.40532,130653970142.08888,3.5245180875804035e-4
1850,Namibia,NAM,Sub-Sah. Africa,Undershooters,78034497940.44197,57241568346.654106,121429120815.22202,3.275668792971235e-4
1850,Bosnia and Herzegovina,BIH,Rest of global South,Undershooters,73381919311.13463,53828707309.20703,114189264759.35718,3.080366625018559e-4
1850,Serbia,SRB,Rest of global South,Undershooters,71830586524.43358,52690739819.41644,111775242995.23035,3.015246036932144e-4
1850,Mongolia,MNG,Rest of global South,Undershooters,69922216903.79376,51290870877.4274,108805637867.48753,2.9351380465333937e-4
1850,Lebanon,LBN,Rest of global South,Undershooters,58874085401.92806,43186604288.187065,91613691608.71327,2.471368553085444e-4
1850,Gabon,GAB,Sub-Sah. Africa,Undershooters,51403244910.39477,37706430289.637825,79988351322.29237,2.1577636770207678e-4
1850,Mauritius,MUS,Sub-Sah. Africa,Undershooters,39362822302.059715,28874276667.227955,61252305468.704254,1.6523405932148023e-4
1850,Fiji,FJI,Rest of global South,Undershooters,38255070155.247284,28061694131.343475,59528537483.78978,1.6058402730560203e-4
1850,Djibouti,DJI,Rest of global South,Undershooters,37774221525.17069,27708971547.750614,58780291157.65888,1.5856555996967192e-4
1850,Bhutan,BTN,Rest of global South,Undershooters,37379106837.58066,27419138397.139286,58165455022.34016,1.5690697961618383e-4
1850,Eswatini,SWZ,Sub-Sah. Africa,Undershooters,32381644528.7063,23753290754.58009,50388927070.08784,1.3592903811430633e-4
1850,Botswana,BWA,Sub-Sah. Africa,Undershooters,30509678149.047012,22380125112.562523,47475968857.02711,1.2807104964359005e-4
1850,Cabo Verde,CPV,Sub-Sah. Africa,Undershooters,28316926133.458263,20771649788.438766,44063837601.66915,1.1886649327715978e-4
1850,Vanuatu,VUT,Rest of global South,Undershooters,15042154613.852882,11034049607.994715,23407027124.347843,6.314273526210515e-5
1850,Belize,BLZ,Rest of global South,Undershooters,13942272499.107944,10227240069.827547,21695505659.882217,5.8525739427817864e-5
1850,Maldives,MDV,Rest of global South,Undershooters,13426684282.658154,9849034546.506754,20893201224.298225,5.636144507695616e-5
1850,Sao Tome and Principe,STP,Sub-Sah. Africa,Undershooters,12385046141.527817,9084949399.274803,19272312937.407524,5.198894106587969e-5
1850,Montenegro,MNE,Rest of global South,Undershooters,11845392242.050884,8689090690.80943,18432560003.929253,4.972362574486487e-5
1850,Samoa,WSM,Rest of global South,Undershooters,10449274216.043875,7664979720.470772,16260067210.01516,4.38631148557115e-5
1850,Suriname,SUR,Rest of global South,Undershooters,7567614428.10737,5551161728.986197,11775929760.899061,3.176671737967713e-5
1850,Barbados,BRB,Rest of global South,Undershooters,4623297968.932158,3391382448.2802634,7194292555.873321,1.940730481664273e-5
1850,Malta,MLT,Global North undershoot,Undershooters,4132040810.0041676,3031024773.3962407,6429849566.205616,1.7345145403440235e-5
1850,North Macedonia,MKD,Rest of global South,Undershooters,3463611122.31127,2540703637.7081738,5389709225.131204,1.4539265534843838e-05
1850,Liechtenstein,LIE,Global North undershoot,Undershooters,1646906978.0466466,1208075156.9182808,2562744320.611769,6.913252388746526e-6
1990,India,IND,India,Undershooters,99048601607649.53,72656292386119.4,154129070201408.78,0.3229010237714952
1990,Indonesia,IDN,Rest of global South,Undershooters,17268872079789.936,12667440010690.785,26872011859676.094,0.0562969732377576
1990,Pakistan,PAK,Rest of global South,Undershooters,15993005530778.22,11731538528730.793,24886641832149.44,0.052137615021842415
1990,Nigeria,NGA,Sub-Sah. Africa,Undershooters,15298830849520.941,11222332363375.146,23806439825831.758,0.04987458746147233
1990,Bangladesh,BGD,Rest of global South,Undershooters,14269194409623.414,10467050966016.982,22204227330641.535,0.04651794582131744
1990,Brazil,BRA,Rest of global South,Undershooters,10986511025884.32,8059065392583.268,17096058921505.248,0.035816312399718817
1990,China,CHN,China,Undershooters,10908587161614.75,8001904978661.897,16974801957232.852,0.03556227857046249
1990,Philippines,PHL,Rest of global South,Undershooters,7721630837171.782,5664139207391.908,12015593981691.295,0.025172717858096005
1990,"Congo, Dem. Rep.",COD,Sub-Sah. Africa,Undershooters,7318544878549.588,5368458796047.953,11388353788439.7,0.02385864712317945
1990,Vietnam,VNM,Rest of global South,Undershooters,7077825194214.153,5191880838517.0625,11013771002579.03,0.02307389467587322
1990,Myanmar,MMR,Rest of global South,Undershooters,5166795525910.195,3790060640299.1606,8040026586986.512,0.016843888130224093
1990,"Egypt, Arab Rep.",EGY,Rest of global South,Undershooters,5091905902811.991,3735125969196.3516,7923491191347.279,0.016599746006299307
1990,Tanzania,TZA,Sub-Sah. Africa,Undershooters,4806132266628.329,3525499053421.692,7478800159690.537,0.015668116501259627
1990,Kenya,KEN,Sub-Sah. Africa,Undershooters,4216440646682.3286,3092935583962.9556,6561183761148.467,0.013745706444989538
1990,Uganda,UGA,Sub-Sah. Africa,Undershooters,3601637565702.112,2641951807447.57,5604491534399.008,0.011741432371007561
1990,Colombia,COL,Rest of global South,Undershooters,3018432660250.5327,2214146614403.4663,4696969082237.399,0.0098401691731197765
1990,Afghanistan,AFG,Rest of global South,Undershooters,2997769326720.2783,2198989194931.83,4664814964636.674,0.009772806167048464
1990,Thailand,THA,Rest of global South,Undershooters,2771475607894.5493,2032993286526.4497,4312680356889.371,0.009035082743437369
1990,Nepal,NPL,Rest of global South,Undershooters,2701367085339.9443,1981565752661.1672,4203584809661.5615,0.008806527131944105
1990,Morocco,MAR,Rest of global South,Undershooters,2542426102663.978,1864975893521.2449,3956257482681.3794,0.008288375384293854
1990,Mozambique,MOZ,Sub-Sah. Africa,Undershooters,2463344983914.2046,1806966585031.8132,3833199720072.3574,0.008030568875258548
1990,Ghana,GHA,Sub-Sah. Africa,Undershooters,2413729868449.737,1770571822486.4827,3755993868698.8496,0.00786882230521126
1990,Madagascar,MDG,Sub-Sah. Africa,Undershooters,2286207330926.2153,1677028707068.9573,3557556638700.5747,0.007453095507942636
1990,Mexico,MEX,Rest of global South,Undershooters,2239937751919.5547,1643088035455.9724,3485556761113.646,0.007302255473977199
1990,Angola,AGO,Sub-Sah. Africa,Undershooters,2172581760012.6516,1593679597956.4663,3380744414077.9175,0.007082673184163188
1990,Cote d'Ivoire,CIV,Sub-Sah. Africa,Undershooters,2047533297868.9167,1501951320318.187,3186157081319.0327,0.006675011937140144
1990,"Yemen, Rep.",YEM,Rest of global South,Undershooters,2027748152673.873,1487438088724.1943,3155369508519.2524,0.006610511847938946
1990,Algeria,DZA,Rest of global South,Undershooters,2012290413183.7483,1476099190225.9421,3131315791693.789,0.006560119214165822
1990,Cameroon,CMR,Sub-Sah. Africa,Undershooters,1976668266125.8372,1449968855319.1135,3075884333646.938,0.006443990085967712
1990,Peru,PER,Rest of global South,Undershooters,1924980129218.5862,1412053444833.026,2995452663207.8633,0.006275485411966302
1990,Niger,NER,Sub-Sah. Africa,Undershooters,1837729880091.8657,1348051737505.3054,2859682954655.974,0.005991047324905412
1990,Burkina Faso,BFA,Sub-Sah. Africa,Undershooters,1699461824961.907,1246626335448.882,2644524674479.9946,0.005540289860067976
1990,Sri Lanka,LKA,Rest of global South,Undershooters,1666868330290.737,1222717643753.3188,2593806088384.4385,0.005434034217617808
1990,Malawi,MWI,Sub-Sah. Africa,Undershooters,1615060999603.79,1184714799644.0642,2513188941056.844,0.005265140968786806
1990,Mali,MLI,Sub-Sah. Africa,Undershooters,1604454183253.5342,1176934256178.3142,2496683723261.465,0.005230562470929554
1990,Zambia,ZMB,Sub-Sah. Africa,Undershooters,1389452594824.8613,1019221597758.0328,2162120747323.6191,0.004529651686836723
1990,Cambodia,KHM,Rest of global South,Undershooters,1369888577398.086,1004870572631.6251,2131677270419.8506,0.004465872479925625
1990,Somalia,SOM,Sub-Sah. Africa,Undershooters,1350168987300.3486,990405428443.6129,2100991707603.3591,0.0044015861020508884
1990,Chad,TCD,Sub-Sah. Africa,Undershooters,1340680231980.043,983445029510.7397,2086226299398.1978,0.004370652512302891
1990,Senegal,SEN,Sub-Sah. Africa,Undershooters,1257250745641.57,922246011506.9994,1956402062124.5957,0.004098670211551839
1990,"Korea, Dem. People’s Rep.",PRK,Rest of global South,Undershooters,1214829596090.363,891128323875.6603,1890390707788.6501,0.003960376157952696
1990,Guatemala,GTM,Rest of global South,Undershooters,1210883135630.8713,888233430052.0109,1884249638946.3303,0.00394751059395724
1990,Zimbabwe,ZWE,Sub-Sah. Africa,Undershooters,1133132657995.9272,831200202479.7333,1763262480813.0059,0.003694042009650571
1990,Rwanda,RWA,Sub-Sah. Africa,Undershooters,1097838974857.5992,805310809597.246,1708342143950.0823,0.0035789836823944625
1990,Guinea,GIN,Sub-Sah. Africa,Undershooters,1083300907853.8337,794646529336.746,1685719525221.025,0.003531589204905828
1990,Syrian Arab Republic,SYR,Rest of global South,Undershooters,1030972268953.8218,756261283847.3911,1604291172597.607,0.003360996477707973
1990,Haiti,HTI,Rest of global South,Undershooters,1017871383755.6154,746651236557.1893,1583904945819.6309,0.00331828725037763
1990,Uzbekistan,UZB,Rest of global South,Undershooters,1003169328956.0016,735866664388.9843,1561027146440.991,0.0032703581683988163
1990,Burundi,BDI,Sub-Sah. Africa,Undershooters,998694787135.9554,732584400798.2373,1554064332639.4102,0.003255771045399094
1990,Ecuador,ECU,Rest of global South,Undershooters,925511261903.4784,678901223844.3574,1440183787986.9565,0.0030171908450002945
1990,Benin,BEN,Sub-Sah. Africa,Undershooters,916614323161.31,672374947126.6611,1426339302817.936,0.002988186592727675
1990,Turkey,TUR,Rest of global South,Undershooters,803534212471.4579,589425955904.3346,1250375866323.0059,0.002619542483499511
1990,Bolivia,BOL,Rest of global South,Undershooters,800789592975.9983,587412662699.6443,1246104976638.2878,0.002610594952382841
1990,Tajikistan,TJK,Rest of global South,Undershooters,731592924489.086,536654011934.98584,1138428361301.81,0.0023850120089253623
1990,Honduras,HND,Rest of global South,Undershooters,698911538819.1906,512680848515.46234,1087573008430.2192,0.0022784698395277346
1990,Iraq,IRQ,Rest of global South,Undershooters,681413574545.1299,499845359797.5697,1060344507268.1174,0.0022214260197634494
1990,Sierra Leone,SLE,Sub-Sah. Africa,Undershooters,679855985916.6034,498702803386.12445,1057920750817.5012,0.002216348240222873
1990,Papua New Guinea,PNG,Rest of global South,Undershooters,664439417787.099,487394105803.0452,1033931100555.6072,0.0021660898261588474
1990,Dominican Republic,DOM,Rest of global South,Undershooters,663214541951.7743,486495608142.46674,1032025076941.4768,0.0021620966989990514
1990,Tunisia,TUN,Rest of global South,Undershooters,657866776651.0083,482572798602.5207,1023703444126.029,0.002144662844684306
1990,Togo,TGO,Sub-Sah. Africa,Undershooters,651842984235.2322,478154094896.1565,1014329848648.0475,0.0021250251243483246
1990,Argentina,ARG,Rest of global South,Undershooters,603549488213.5609,442728795494.1762,939180563168.1727,0.001967587068143622
1990,Lao PDR,LAO,Rest of global South,Undershooters,602235341679.617,441764814042.05383,937135625833.3932,0.0019633029161787397
1990,Nicaragua,NIC,Rest of global South,Undershooters,522172017404.81384,383035016715.3086,812549457756.1221,0.0017022943915224306
1990,Paraguay,PRY,Rest of global South,Undershooters,496176975639.58325,363966566233.13525,772098693665.6542,0.0016175498775895102
1990,El Salvador,SLV,Rest of global South,Undershooters,467362486853.8005,342829933426.6535,727260601125.248,0.0015236138928571125
1990,Cuba,CUB,Rest of global South,Undershooters,455734358523.37555,334300214902.9603,709166124487.9056,0.0014857058913154678
1990,Central African Republic,CAF,Sub-Sah. Africa,Undershooters,455141110197.555,333865042440.96906,708242973515.8256,0.0014837718863053113
1990,"Congo, Rep.",COG,Sub-Sah. Africa,Undershooters,413220602557.2009,303114596592.60596,643010665738.5511,0.0013471099383889692
1990,Liberia,LBR,Sub-Sah. Africa,Undershooters,404591694217.3155,296784931386.4359,629583261437.0956,0.0013189794722162473
1990,Kyrgyz Republic,KGZ,Rest of global South,Undershooters,389292457778.6072,285562301506.4264,605776190475.8079,0.001269103562523449
1990,Mauritania,MRT,Sub-Sah. Africa,Undershooters,336617233028.2472,246922820798.49146,523808517215.9341,0.0010973809564167995
1990,Eritrea,ERI,Sub-Sah. Africa,Undershooters,313690823509.41223,230105340426.95898,488132837551.1961,0.0010226402636167042
1990,Costa Rica,CRI,Rest of global South,Undershooters,270009016971.74673,198062908163.9939,420159780717.56744,8.80236435372134e-4
1990,Chile,CHL,Rest of global South,Undershooters,255161237307.06595,187171440711.73245,397055219551.34607,8.318322865336638e-4
1990,Jordan,JOR,Rest of global South,Undershooters,244555224461.0993,179391486649.9885,380551252085.26935,7.972564081213453e-4
1990,Georgia,GEO,Rest of global South,Undershooters,199616787628.9308,146427263502.3794,310622758670.6591,6.507559323521122e-4
1990,Azerbaijan,AZE,Rest of global South,Undershooters,194260409880.5233,142498136371.83804,302287724065.3265,6.332940012335e-4
1990,Albania,ALB,Rest of global South,Undershooters,192887514861.54498,141491060448.55078,300151368485.0885,6.288183276756348e-4
1990,"Gambia, The",GMB,Sub-Sah. Africa,Undershooters,188872168500.22485,138545635934.47983,293903106609.9901,6.157281938441311e-4
1990,Lesotho,LSO,Sub-Sah. Africa,Undershooters,165368898024.8406,121305003921.78436,257329776282.59436,5.391069192849777e-4
1990,Uruguay,URY,Rest of global South,Undershooters,161176412980.55264,118229640774.21727,250805869723.37732,5.25439308728397e-4
1990,Armenia,ARM,Rest of global South,Undershooters,151339227044.79074,111013653410.39224,235498270251.31915,4.933698260892524e-4
1990,Panama,PAN,Rest of global South,Undershooters,138390815357.31244,101515451818.12854,215349306797.18033,4.511576663793808e-4
1990,Romania,ROU,Global North undershoot,Undershooters,128171654305.49504,94019269729.0283,199447317616.21017,4.178429349025178e-4
1990,Jamaica,JAM,Rest of global South,Undershooters,95895508502.42169,70343366702.60931,149222556624.44467,3.126218580366982e-4
1990,Gabon,GAB,Sub-Sah. Africa,Undershooters,84433060355.0284,61935181523.41117,131385894152.54213,2.752539782115768e-4
1990,Namibia,NAM,Sub-Sah. Africa,Undershooters,80141438246.34485,58787097192.302704,124707720866.58914,2.612631782402294e-4
1990,Djibouti,DJI,Rest of global South,Undershooters,76565592733.60162,56164064934.55703,119143364226.33923,2.496058286343535e-4
1990,Fiji,FJI,Rest of global South,Undershooters,57533458140.94613,42203198115.11916,89527547737.23988,1.8756057363046325e-4
1990,Lebanon,LBN,Rest of global South,Undershooters,55780508273.51704,40917336063.16768,86799790567.61557,1.8184591135733888e-4
1990,Mongolia,MNG,Rest of global South,Undershooters,51812452878.33902,38006601450.89722,80625117945.8949,1.6890994730849325e-4
1990,Bhutan,BTN,Rest of global South,Undershooters,49841790364.10131,36561038065.802826,77558579134.94443,1.62485536130271e-4
1990,Eswatini,SWZ,Sub-Sah. Africa,Undershooters,44754340786.32083,32829180997.42084,69642022410.33847,1.4590031785976585e-4
1990,North Macedonia,MKD,Rest of global South,Undershooters,39695562573.42521,29118355574.477272,61770081063.83357,1.294085689863443e-4
1990,Cabo Verde,CPV,Sub-Sah. Africa,Undershooters,38132844851.55087,27972036758.51629,59338343254.81485,1.2431406846772104e-4
1990,Bosnia and Herzegovina,BIH,Rest of global South,Undershooters,29790762811.94775,21852770641.269154,46357268030.744225,9.711866351244684e-5
1990,Vanuatu,VUT,Rest of global South,Undershooters,20814724135.153473,15268470812.851236,32389695819.81722,6.785654339054531e-5
1990,Mauritius,MUS,Sub-Sah. Africa,Undershooters,20128092079.497864,14764797478.87513,31321230858.263363,6.561810498629834e-5
1990,Belize,BLZ,Rest of global South,Undershooters,19836409651.411213,14550836217.080593,30867345182.893936,6.46672126655928e-5
1990,Sao Tome and Principe,STP,Sub-Sah. Africa,Undershooters,15710659606.137993,11524425982.75109,24447284646.54941,5.121715994580631e-5
1990,Maldives,MDV,Rest of global South,Undershooters,15610102374.795238,11450663047.349752,24290808004.60468,5.088934074976331e-5
1990,Samoa,WSM,Rest of global South,Undershooters,13850676230.066687,10160050375.102716,21552973129.87064,4.515356564378435e-5
1990,Suriname,SUR,Rest of global South,Undershooters,11371596786.79207,8341541905.972872,17695289090.46434,3.707170202076052e-5
1990,Montenegro,MNE,Rest of global South,Undershooters,5140365705.569731,3770673261.5456877,7998899265.968872,1.6757726226799768e-5
1990,Liechtenstein,LIE,Global North undershoot,Undershooters,1274258481.1999671,934721896.9561611,1982867720.65283,4.154115872921147e-6
1992,India,IND,India,Undershooters,33733288753305.117,24744778331289.88,52492214387618.54,0.3088819143639136
1992,Nigeria,NGA,Sub-Sah. Africa,Undershooters,6669322058554.664,4892226701220.99,10378101165230.264,0.06106825160218046
1992,Pakistan,PAK,Rest of global South,Undershooters,6289875609596.616,4613886859033.441,9787646303476.684,0.057593815818291254
1992,Indonesia,IDN,Rest of global South,Undershooters,5888719183284.389,4319621840349.3105,9163408646515.674,0.053920590660054446
1992,Bangladesh,BGD,Rest of global South,Undershooters,4843501228697.973,3552910750207.203,7536949828486.477,0.0443499577727243
1992,Brazil,BRA,Rest of global South,Undershooters,3428402498512.851,2514876639409.459,5334921248713.145,0.031392478056172866
1992,"Congo, Dem. Rep.",COD,Sub-Sah. Africa,Undershooters,3344543607465.0854,2453362635089.87,5204428816760.272,0.03062461652352788
1992,Philippines,PHL,Rest of global South,Undershooters,2796444308914.926,2051308873141.4346,4351534036900.4404,0.025605895644108614
1992,Vietnam,VNM,Rest of global South,Undershooters,2299682043921.9497,1686912972685.5,3578524577182.838,0.021057246963070944
1992,Tanzania,TZA,Sub-Sah. Africa,Undershooters,2171645699916.9858,1592992958721.8098,3379287815298.572,0.01988487058039361
1992,"Egypt, Arab Rep.",EGY,Rest of global South,Undershooters,2091585356695.675,1534265348122.4958,3254706286024.833,0.019151790795031518
1992,Kenya,KEN,Sub-Sah. Africa,Undershooters,1737109676065.9028,1274242609006.7488,2703108321210.569,0.01590600211343884
1992,Myanmar,MMR,Rest of global South,Undershooters,1697965734854.8838,1245528890775.3828,2642196615593.8486,0.015547577069695562
1992,Uganda,UGA,Sub-Sah. Africa,Undershooters,1602968412060.0781,1175844380859.5466,2494371721588.927,0.014677725477729709
1992,Afghanistan,AFG,Rest of global South,Undershooters,1253842784815.867,919746129689.6512,1951098950068.2627,0.011480925044622569
1992,Mozambique,MOZ,Sub-Sah. Africa,Undershooters,1103934092316.4084,809781833206.1322,1717826727997.1736,0.010108272521542167
1992,Angola,AGO,Sub-Sah. Africa,Undershooters,1090648158211.333,800036044802.3258,1697152547472.3037,0.009986618662337987
1992,Colombia,COL,Rest of global South,Undershooters,989726827398.0745,726006027209.4464,1540109332027.907,0.00906252335429605
1992,Madagascar,MDG,Sub-Sah. Africa,Undershooters,986306671621.8604,723497199885.7955,1534787243465.5671,0.009031206388099676
1992,Ghana,GHA,Sub-Sah. Africa,Undershooters,976099344536.5955,716009698506.1649,1518903669065.1382,0.008937742072963004
1992,Niger,NER,Sub-Sah. Africa,Undershooters,952764537599.8629,698892641545.7367,1482592484069.971,0.008724074799349663
1992,Nepal,NPL,Rest of global South,Undershooters,924006162303.2058,677797170330.7014,1437841709470.0942,0.008460746130728315
1992,Cote d'Ivoire,CIV,Sub-Sah. Africa,Undershooters,881606150331.0858,646694987997.7871,1371863247223.0637,0.008072506580093985
1992,Morocco,MAR,Rest of global South,Undershooters,879599406191.2844,645222957231.0824,1368740561961.6917,0.0080541316455872
1992,Cameroon,CMR,Sub-Sah. Africa,Undershooters,857144038143.5714,628751005481.8256,1333797867748.459,0.007848517033829423
1992,"Yemen, Rep.",YEM,Rest of global South,Undershooters,845648968759.2128,620318891260.7986,1315910443520.8052,0.0077432613896746905
1992,Mexico,MEX,Rest of global South,Undershooters,785829131758.0566,576438538614.7059,1222825072228.941,0.00719551563310229
1992,Algeria,DZA,Rest of global South,Undershooters,777410747153.1951,570263301374.1794,1209725262936.4795,0.007118431931847499
1992,Burkina Faso,BFA,Sub-Sah. Africa,Undershooters,755875094739.9092,554465999513.5876,1176213733962.1611,0.006921238779613275
1992,Mali,MLI,Sub-Sah. Africa,Undershooters,730914501665.2119,536156360415.90564,1137372670687.809,0.006692684847947903
1992,Thailand,THA,Rest of global South,Undershooters,700845173888.4943,514099250720.8755,1090581929005.6067,0.006417352324183864
1992,Malawi,MWI,Sub-Sah. Africa,Undershooters,696205053498.7915,510695528323.2945,1083361459158.6881,0.0063748646414876434
1992,Peru,PER,Rest of global South,Undershooters,655041549981.8843,480500376664.22766,1019307121991.7175,0.0059979472925386105
1992,Zambia,ZMB,Sub-Sah. Africa,Undershooters,633333711389.9636,464576769039.2265,985527654902.3347,0.005799177501961393
1992,Somalia,SOM,Sub-Sah. Africa,Undershooters,605409131450.7247,444092921595.70825,942074345396.273,0.005543483556063658
1992,Chad,TCD,Sub-Sah. Africa,Undershooters,603804728734.6711,442916025092.87396,939577741760.8829,0.005528792697251478
1992,Senegal,SEN,Sub-Sah. Africa,Undershooters,553420164404.6863,405956839619.38715,861174554571.576,0.005067441869632791
1992,Sri Lanka,LKA,Rest of global South,Undershooters,510963790939.9921,374813313774.12305,795108388466.9987,0.004678686239885925
1992,Cambodia,KHM,Rest of global South,Undershooters,491344260140.278,360421567266.59424,764578527460.7197,0.0044990382287875795
1992,Guatemala,GTM,Rest of global South,Undershooters,474103673946.7087,347774876136.61743,737750531137.5807,0.004341173239483683
1992,Guinea,GIN,Sub-Sah. Africa,Undershooters,464163023796.38055,340482993443.60034,722281931480.448,0.004250150775859989
