country,iso3c,group,fairShare_1850,fairShare_9030,fairShare_1992,ratio90301992,ratio19921850
Liberia,LBR,fairShare350,458131.68420538557,NA,NA,NA,NA
Libya,LBY,fairShare350,616088.9878891292,NA,NA,NA,NA
Liechtenstein,LIE,fairShare350,4249.737361200858,NA,NA,NA,NA
Lithuania,LTU,fairShare350,483162.8510609447,NA,NA,NA,NA
Luxembourg,LUX,fairShare350,74437.41320804316,NA,NA,NA,NA
Madagascar,MDG,fairShare350,2465105.406137939,NA,NA,NA,NA
Malawi,MWI,fairShare350,1636943.604153621,NA,NA,NA,NA
Malaysia,MYS,fairShare350,2705177.095750958,NA,NA,NA,NA
Maldives,MDV,fairShare350,39892.28189751549,NA,NA,NA,NA
Mali,MLI,fairShare350,1987517.6250394264,NA,NA,NA,NA
Malta,MLT,fairShare350,64044.024296880496,NA,NA,NA,NA
Mauritania,MRT,fairShare350,418861.1233614059,NA,NA,NA,NA
Mauritius,MUS,fairShare350,148030.23308860027,NA,NA,NA,NA
Mexico,MEX,fairShare350,11567182.803684652,NA,NA,NA,NA
Mongolia,MNG,fairShare350,334668.7515359458,NA,NA,NA,NA
Montenegro,MNE,fairShare350,88240.79122493499,NA,NA,NA,NA
Morocco,MAR,fairShare350,3507286.8598201233,NA,NA,NA,NA
Mozambique,MOZ,fairShare350,2988531.1686683632,NA,NA,NA,NA
Myanmar,MMR,fairShare350,5568892.268655013,NA,NA,NA,NA
Namibia,NAM,fairShare350,226507.39193175858,NA,NA,NA,NA
Nepal,NPL,fairShare350,2970778.578113517,NA,NA,NA,NA
Netherlands,NLD,fairShare350,2178401.2793539176,NA,NA,NA,NA
New Zealand,NZL,fairShare350,502390.4146998497,NA,NA,NA,NA
Nicaragua,NIC,fairShare350,584059.4731240827,NA,NA,NA,NA
Niger,NER,fairShare350,2213596.1192928315,NA,NA,NA,NA
Nigeria,NGA,fairShare350,18376268.724040456,NA,NA,NA,NA
North Macedonia,MKD,fairShare350,283384.41784908687,NA,NA,NA,NA
Norway,NOR,fairShare350,733746.3198987839,NA,NA,NA,NA
Oman,OMN,fairShare350,366466.0378289137,NA,NA,NA,NA
Pakistan,PAK,fairShare350,18721059.29272195,NA,NA,NA,NA
Panama,PAN,fairShare350,370057.4639491385,NA,NA,NA,NA
Papua New Guinea,PNG,fairShare350,822579.8765228417,NA,NA,NA,NA
Paraguay,PRY,fairShare350,612875.3766309656,NA,NA,NA,NA
Peru,PER,fairShare350,3040352.6867958386,NA,NA,NA,NA
Philippines,PHL,fairShare350,9143401.475868205,NA,NA,NA,NA
Poland,POL,fairShare350,6033722.094311862,NA,NA,NA,NA
Portugal,PRT,fairShare350,1592578.485143031,NA,NA,NA,NA
Qatar,QAT,fairShare350,159748.689210084,NA,NA,NA,NA
Romania,ROU,fairShare350,3275077.0824796166,NA,NA,NA,NA
Russian Federation,RUS,fairShare350,21342607.612936847,NA,NA,NA,NA
Rwanda,RWA,fairShare350,1189410.8782692435,NA,NA,NA,NA
Samoa,WSM,fairShare350,23076.45373867759,NA,NA,NA,NA
San Marino,SMR,fairShare350,3748.8704461311845,NA,NA,NA,NA
Sao Tome and Principe,STP,fairShare350,22375.086328207522,NA,NA,NA,NA
Saudi Arabia,SAU,fairShare350,2627848.082903943,NA,NA,NA,NA
Senegal,SEN,fairShare350,1511103.011989215,NA,NA,NA,NA
Serbia,SRB,fairShare350,1346750.8354349406,NA,NA,NA,NA
Seychelles,SYC,fairShare350,10361.154043039865,NA,NA,NA,NA
Sierra Leone,SLE,fairShare350,782796.5196760983,NA,NA,NA,NA
Singapore,SGP,fairShare350,456796.70820216456,NA,NA,NA,NA
Slovak Republic,SVK,fairShare350,823038.9326840773,NA,NA,NA,NA
Slovenia,SVN,fairShare350,300339.6115518801,NA,NA,NA,NA
Somalia,SOM,fairShare350,1466221.8208782875,NA,NA,NA,NA
South Africa,ZAF,fairShare350,5232232.732132022,NA,NA,NA,NA
Spain,ESP,fairShare350,6266547.04258818,NA,NA,NA,NA
Sri Lanka,LKA,fairShare350,2260169.9559696126,NA,NA,NA,NA
Suriname,SUR,fairShare350,65342.74561662957,NA,NA,NA,NA
Sweden,SWE,fairShare350,1493898.9018677284,NA,NA,NA,NA
Switzerland,CHE,fairShare350,1125581.2804792323,NA,NA,NA,NA
Syrian Arab Republic,SYR,fairShare350,1913607.3986692259,NA,NA,NA,NA
Tajikistan,TJK,fairShare350,856144.5987601078,NA,NA,NA,NA
Tanzania,TZA,fairShare350,5235170.721167221,NA,NA,NA,NA
Thailand,THA,fairShare350,6711315.828093566,NA,NA,NA,NA
Togo,TGO,fairShare350,740480.6033334689,NA,NA,NA,NA
Tunisia,TUN,fairShare350,1145228.6920183958,NA,NA,NA,NA
Turkey,TUR,fairShare350,7989603.643234499,NA,NA,NA,NA
Turkmenistan,TKM,fairShare350,551687.9676343325,NA,NA,NA,NA
Uganda,UGA,fairShare350,3761469.2864787285,NA,NA,NA,NA
Ukraine,UKR,fairShare350,7179544.094975744,NA,NA,NA,NA
United Arab Emirates,ARE,fairShare350,536750.6926721911,NA,NA,NA,NA
United Kingdom,GBR,fairShare350,10319333.460393608,NA,NA,NA,NA
United States,USA,fairShare350,37646553.068980806,NA,NA,NA,NA
Uruguay,URY,fairShare350,434284.2657183203,NA,NA,NA,NA
Uzbekistan,UZB,fairShare350,3006958.8217722313,NA,NA,NA,NA
Vanuatu,VUT,fairShare350,28114.679958021698,NA,NA,NA,NA
"Venezuela, RB",VEN,fairShare350,2665491.7050242783,NA,NA,NA,NA
Vietnam,VNM,fairShare350,9363132.002887156,NA,NA,NA,NA
World,WLD,fairShare350,795798915.0030866,NA,NA,NA,NA
"Yemen, Rep.",YEM,fairShare350,2515740.2643872504,NA,NA,NA,NA
Zambia,ZMB,fairShare350,1571000.9691317775,NA,NA,NA,NA
Zimbabwe,ZWE,fairShare350,1440992.288599796,NA,NA,NA,NA
Afghanistan,AFG,fairShare15C,9079721.883418653,5403779.310443497,6461786.659112179,0.8362670567006855,0.7116723113416793
Albania,ALB,fairShare15C,936595.5564661387,546316.06377051,462878.9540119192,1.1802568663695223,0.49421433917368146
Algeria,DZA,fairShare15C,10317100.808442766,6732414.845751864,7129378.988959208,0.9443199549607202,0.691025426748282
Andorra,AND,fairShare15C,16455.220971189116,13447.703824567172,12280.721368135357,1.09502556254226,0.7463115438946248
Angola,AGO,fairShare15C,7732786.6366719445,4488294.600076096,6119472.216710117,0.733444722213159,0.7913670070358788
Antigua and Barbuda,ATG,fairShare15C,31673.936294065832,15648.524711563066,15362.051782591532,1.018648090308885,0.48500608323410815
Argentina,ARG,fairShare15C,11806620.218571816,7430792.053091357,7312144.158279936,1.0162261427350376,0.619325770026712
Armenia,ARM,fairShare15C,1006332.6273716314,553949.6675929299,482147.36187577347,1.1489219093469945,0.4791133157781636
Australia,AUS,fairShare15C,6589369.044243444,4033805.060395884,4101881.8853583243,0.9834035140783939,0.622499947691013
Austria,AUT,fairShare15C,3812117.3950989116,1545213.491794582,1419782.4177283894,1.0883452791779733,0.37243932192480417
Azerbaijan,AZE,fairShare15C,2681005.824583837,1649271.5172332553,1589249.0172706794,1.0377678383376674,0.5927808894325595
"Bahamas, The",BHS,fairShare15C,94639.25941702051,62909.76192839521,62403.43926211784,1.0081136980952383,0.6593821596504887
Bahrain,BHR,fairShare15C,302544.1366332062,214028.9188932158,252565.83455932076,0.8474183345766282,0.8348065752321044
Bangladesh,BGD,fairShare15C,41591533.694224365,26352388.905247718,26138050.599727422,1.008200240668389,0.6284464235411713
Barbados,BRB,fairShare15C,119490.1519320059,50803.987277070024,45672.3564431714,1.1123574790865838,0.3822269509637964
Belgium,BEL,fairShare15C,4722611.396012106,1990016.7041122753,1843438.6568686764,1.0795133847809077,0.39034307553344816
Belize,BLZ,fairShare15C,88159.06060568707,58121.276489255724,64233.95551404199,0.9048372628484636,0.7286143372301123
Benin,BEN,fairShare15C,2898493.9484685315,1723183.4381246374,2156912.730023415,0.7989119884817644,0.7441494680929234
Bhutan,BTN,fairShare15C,195998.9419889522,123601.25750782658,122462.69499260731,1.0092972191677474,0.6248130410801408
Bolivia,BOL,fairShare15C,2979880.0506058172,1816661.0756385312,1900763.0272322404,0.955753584014009,0.6378656170558981
Bosnia and Herzegovina,BIH,fairShare15C,1442051.19327172,657942.1757312379,540880.7991118281,1.2164273104381491,0.37507739089669895
Botswana,BWA,fairShare15C,518366.201343791,360406.8467081452,392459.1911353817,0.918329484564983,0.7571079868208745
Brazil,BRA,fairShare15C,50320837.14947945,34954390.95936805,33418929.078318223,1.0459458732938876,0.6641171127389308
Brunei Darussalam,BRN,fairShare15C,88980.98678545313,69211.51931649583,68361.87033567457,1.0124286971179879,0.768275030490565
Bulgaria,BGR,fairShare15C,3229342.489036923,1371199.305104794,1118231.7030291334,1.226221096567381,0.34627225412768786
Burkina Faso,BFA,fairShare15C,5250292.775269352,2956736.81814439,3764706.1245525507,0.7853831667925498,0.7170468935152693
Burundi,BDI,fairShare15C,2995472.835139286,1678445.3550666336,2157247.7378309155,0.7780494217851347,0.7201693544086525
Cabo Verde,CPV,fairShare15C,149391.79136743658,88458.97130064068,88958.89417362491,0.9943802935318811,0.5954737764327764
Cambodia,KHM,fairShare15C,4246959.042686007,2583026.2689882666,2687896.37310721,0.9609843202408457,0.6328990569702406
Cameroon,CMR,fairShare15C,6122998.727668672,3815160.497809471,4658098.253628484,0.8190382190495025,0.7607544049583777
Canada,CAN,fairShare15C,10306418.539867474,6197333.313222036,6090006.74815925,1.0176233901703353,0.5908945696899245
Central African Republic,CAF,fairShare15C,1280265.189433331,774240.227057159,866389.1213868567,0.8936402915791555,0.6767262974402487
Chad,TCD,fairShare15C,3766099.3454038794,2255669.4194231206,2927096.91057853,0.7706165830284368,0.7772224368299625
Chile,CHL,fairShare15C,4892758.671827824,3077743.5085472176,2940073.781187972,1.0468252627672556,0.6009030852301626
China,CHN,fairShare15C,437019312.8717084,246801832.142084,225637417.45270595,1.0937983377416298,0.5163099451372397
Colombia,COL,fairShare15C,11741017.142254772,8103431.117024421,7883442.264275383,1.0279051771262333,0.6714445749255953
"Congo, Dem. Rep.",COD,fairShare15C,21072286.930493407,12436317.25911797,16326499.818121376,0.761725868842656,0.7747853791083079
"Congo, Rep.",COG,fairShare15C,1287060.5196858933,786449.1117241009,969473.1608864017,0.8112128766979382,0.7532459787695153
Costa Rica,CRI,fairShare15C,1109197.368348598,813147.5847563373,800022.3486924953,1.0164060867615674,0.7212623934400326
Cote d'Ivoire,CIV,fairShare15C,5881783.893082222,3862020.225144892,4699789.057297413,0.8217433118936033,0.7990414375517952
Croatia,HRV,fairShare15C,1851711.612433288,786056.0808201566,657157.950551417,1.1961448235703183,0.35489216902834136
Cuba,CUB,fairShare15C,3427110.945215763,2033644.0320097795,1786957.001146949,1.1380486663666198,0.5214179026335682
Cyprus,CYP,fairShare15C,331419.02038279665,194230.71608949738,189093.81302687418,1.027165897077199,0.57055811947204
Czech Republic,CZE,fairShare15C,4854552.850797777,1913961.8708796308,1711286.6135194227,1.1184344315902683,0.3525116866815441
Denmark,DNK,fairShare15C,2213547.2132153166,1011798.5088923569,936181.0671726359,1.0807722398703208,0.4229325047071275
Djibouti,DJI,fairShare15C,196194.07782780816,153414.75924260245,159243.2128678944,0.9633990452696584,0.8116616700716927
Dominican Republic,DOM,fairShare15C,2445194.411891295,1744324.7000244414,1726238.3014166416,1.0104773475324682,0.705971800451417
Ecuador,ECU,fairShare15C,3988840.213964487,2725643.786242933,2838788.826140384,0.9601431995026967,0.7116827633762063
"Egypt, Arab Rep.",EGY,fairShare15C,24103629.03929568,15439790.588334145,17100315.066820584,0.9028950945056958,0.7094498110198374
El Salvador,SLV,fairShare15C,1719653.0837792582,1118520.924289165,1043860.8958451516,1.0715229670362982,0.6070183025235955
Eritrea,ERI,fairShare15C,967634.7961497869,552999.5938393838,616377.5506392734,0.8971767275849722,0.6369939910096619
Eswatini,SWZ,fairShare15C,284209.39130136033,194328.07625580527,199464.8588119214,0.9742471802466233,0.7018236023046107
Fiji,FJI,fairShare15C,248727.91749911546,154586.83549806822,148298.98053793152,1.0423998529007312,0.5962297358054265
Finland,FIN,fairShare15C,2123232.5564240776,974132.0525070115,880023.4958972557,1.1069386863515551,0.4144734373230319
France,FRA,fairShare15C,26897924.766291972,11329440.98705644,10411108.136783486,1.0882070225577998,0.3870599024736106
Gabon,GAB,fairShare15C,528006.5356682437,310876.94311615714,370929.5980485551,0.8381022834297063,0.7025094823478039
"Gambia, The",GMB,fairShare15C,539400.2212536293,339224.71167193097,430936.4903458942,0.7871802905334145,0.7989178968898961
Georgia,GEO,fairShare15C,1799610.1103199103,783115.2789302715,655526.9896806795,1.1946346851587955,0.3642605617303121
Germany,DEU,fairShare15C,36613840.513154194,14920043.557644315,13287099.317648761,1.1228969695309325,0.3628982682894226
Ghana,GHA,fairShare15C,6902563.229938059,4558628.679513122,5258226.102295764,0.8669518181279434,0.7617787663993553
Greece,GRC,fairShare15C,4037752.9208490495,1943861.866385626,1663963.532478869,1.168211819816617,0.4121013754672672
Guatemala,GTM,fairShare15C,4025232.3853060254,2677578.034849194,2959440.164044328,0.9047582942815964,0.7352221886238579
Guinea,GIN,fairShare15C,3406897.343581901,1934262.292494335,2366913.8508013263,0.8172085738733095,0.6947417582922619
Haiti,HTI,fairShare15C,2869160.858294374,1796527.8279309904,1845168.2385155302,0.9736390375851733,0.6431037957252856
Honduras,HND,fairShare15C,2114082.7080270136,1488055.3059522759,1604429.2301272678,0.927467087990063,0.7589245321554214
"Hong Kong SAR, China",HKG,fairShare15C,1779488.538535682,1264895.8997250516,1198696.6217982627,1.05522604862895,0.6736186245878575
Hungary,HUN,fairShare15C,4673816.275628653,1811175.8834189558,1549375.4761754752,1.1689715703321422,0.33150115126574503
Iceland,ISL,fairShare15C,105428.09152584763,56573.0953917967,54090.01946044115,1.0459063604732395,0.5130513004418751
India,IND,fairShare15C,353788983.3188647,220193519.28022447,219413229.10069513,1.0035562585844413,0.6201810668110637
Indonesia,IDN,fairShare15C,68121270.04607195,43840638.03056043,43748361.79280773,1.002109250128947,0.6422129499819913
"Iran, Islamic Rep.",IRN,fairShare15C,19989549.04852032,13509628.589925107,13510365.606078112,0.9999454480970763,0.6758714552931941
Iraq,IRQ,fairShare15C,8747490.98091325,5731516.310703399,6855610.429498993,0.8360329644813638,0.7837230634998903
Ireland,IRL,fairShare15C,2060470.0572678896,796578.6741027149,777390.5678552036,1.0246827103915739,0.3772879713117482
Israel,ISR,fairShare15C,1865088.9386368243,1314563.32586184,1422463.3870334725,0.9241456320386168,0.7626785820053908
Italy,ITA,fairShare15C,24787126.57948009,10714057.915633759,9437151.456892647,1.135306343717573,0.38072793256743
Jamaica,JAM,fairShare15C,890550.8226002487,507623.03603265225,467678.6184462608,1.0854099717431946,0.5251565734123103
Japan,JPN,fairShare15C,44993391.754226744,23068922.59530409,19768839.022429656,1.1669336054145705,0.43937205557686243
Jordan,JOR,fairShare15C,1758019.1911646498,1343740.4577847982,1473590.0181517417,0.9118821661605662,0.8382104277118386
Kazakhstan,KAZ,fairShare15C,5669473.05460487,3111429.5793529027,3076867.1290890095,1.0112330005859325,0.5427077789160513
Kenya,KEN,fairShare15C,11333091.954967733,7759715.45411245,9123704.44894143,0.8505005283257245,0.8050498915207475
"Korea, Dem. People’s Rep.",PRK,fairShare15C,7344886.777096525,4406218.754276714,4089805.8554121293,1.0773662393890577,0.5568235399033411
"Korea, Rep.",KOR,fairShare15C,14704691.520422865,8901872.956441803,7987990.839337953,1.1144070061527,0.5432273657861979
Kuwait,KWT,fairShare15C,748968.2400000648,561850.8808836573,623112.9473385783,0.9016838492658806,0.8319617762944452
Kyrgyz Republic,KGZ,fairShare15C,1716626.2164213064,1026666.3571541001,1074051.727788878,0.9558816680716776,0.6256759436122212
Lao PDR,LAO,fairShare15C,1798359.3450280768,1134979.1298409598,1176070.0704342478,0.9650608057918558,0.6539683371322468
Latvia,LVA,fairShare15C,923055.3739265674,392644.35642836615,313954.9566109062,1.2506391383875555,0.34012580986921653
Lebanon,LBN,fairShare15C,1338576.0402976256,933600.006999127,914371.0336197972,1.0210297271811055,0.6830923355063874
Lesotho,LSO,fairShare15C,624929.3122300864,371593.88929641194,359107.35831517377,1.0347710251324878,0.5746367649705598
Liberia,LBR,fairShare15C,1202662.2815653805,705064.869827798,866170.8217927327,0.8140021022279529,0.7202111807026392
Libya,LBY,fairShare15C,1617323.1700994326,1106753.957913714,1111493.3769454286,0.9957359898583118,0.6872425978273063
Liechtenstein,LIE,fairShare15C,11156.178468075886,6431.00142561558,6032.3499393825705,1.066085603494318,0.5407183074961128
Lithuania,LTU,fairShare15C,1268372.733993409,570992.5626548703,456327.39954183274,1.251278277894698,0.3597738955686224
Luxembourg,LUX,fairShare15C,195409.03257517546,94961.61803559185,98023.22017115925,0.9687665623489872,0.5016309577882431
Madagascar,MDG,fairShare15C,6471260.107641681,3944938.0138153727,4888747.3217174355,0.8069425057602488,0.7554552344364103
Malawi,MWI,fairShare15C,4297214.965997997,2764010.330064964,3425946.767669205,0.8067872963319332,0.7972481699838709
Malaysia,MYS,fairShare15C,7101483.198345467,5009310.101285914,5148258.001212631,0.9730106960657393,0.7249553167163859
Maldives,MDV,fairShare15C,104723.04016023198,70163.76179291918,73099.53404691267,0.9598387008580737,0.6980272338834548
Mali,MLI,fairShare15C,5217522.742892673,2849545.821921895,3694834.1785429,0.7712242780664235,0.7081587106785524
Malta,MLT,fairShare15C,168124.87552592967,75399.2182833623,68838.13162996591,1.095311806088303,0.40944643922932805
Mauritania,MRT,fairShare15C,1099571.3495664506,661146.9467331723,817691.6946481946,0.8085528458469002,0.743645871612244
Mauritius,MUS,fairShare15C,388600.8848651867,221880.51125777635,199498.645661073,1.1121905641140428,0.5133767148530375
Mexico,MEX,fairShare15C,30365536.682083264,20586048.15836671,20555998.11171275,1.0014618626879925,0.6769515825432953
Mongolia,MNG,fairShare15C,878554.1322883395,513234.3968949067,533333.517755285,0.9623141614182205,0.6070582314218131
Montenegro,MNE,fairShare15C,231644.90682582482,113354.15126049728,100126.91663244978,1.1321046834649129,0.43224311729735465
Morocco,MAR,fairShare15C,9207137.952599095,5933237.034735232,5969180.375415395,0.9939785132263386,0.6483209447003395
Mozambique,MOZ,fairShare15C,7845328.838309795,4452261.811652379,5666908.729872095,0.7856596998259523,0.7223290249096785
Myanmar,MMR,fairShare15C,14619151.900024196,9159488.134182071,8809738.384852339,1.0397003559074014,0.602616242385289
Namibia,NAM,fairShare15C,594614.8370955007,391206.2061239408,429755.94568475755,0.9102985311828717,0.7227467578575318
Nepal,NPL,fairShare15C,7798725.706947205,4806249.206751072,4796009.535408138,1.0021350398216133,0.6149734861345093
Netherlands,NLD,fairShare15C,5718620.089192968,3003133.6324929027,2733116.6452954425,1.0987945346797565,0.4779328933671392
New Zealand,NZL,fairShare15C,1318847.8841568762,788103.7105951784,769164.141976552,1.024623571985502,0.5832091412636792
Nicaragua,NIC,fairShare15C,1533241.0368770256,1054934.1608879887,1075724.8871838588,0.9806728220722883,0.7016019407978694
Niger,NER,fairShare15C,5811011.661222477,3248738.240693698,4758939.918070363,0.6826600664483666,0.8189520509530714
Nigeria,NGA,fairShare15C,48240377.23705039,29820973.1263281,36511707.955699235,0.8167509764952873,0.7568702826738447
North Macedonia,MKD,fairShare15C,743925.2998220234,373724.6731916682,327684.18986436044,1.1405026081556313,0.4404799647797374
Norway,NOR,fairShare15C,1926190.773533274,900903.0287342157,881174.015742302,1.0223894629658297,0.45746975213983404
Oman,OMN,fairShare15C,962026.6320064431,647876.9506126004,751870.8289500276,0.8616865100583134,0.781548871866358
Pakistan,PAK,fairShare15C,49145502.611017786,32754197.20688718,36558577.80931045,0.89593740155137,0.7438845035051995
Panama,PAN,fairShare15C,971454.6477511184,663227.5720776827,699257.7056258111,0.9484737411425695,0.7198047868159022
Papua New Guinea,PNG,fairShare15C,2159391.7757175295,1338092.789038913,1501569.2418180462,0.8911295941429902,0.6953667503522375
Paraguay,PRY,fairShare15C,1608886.9733004475,1122627.0320097352,1148821.6704673716,0.9771986905095726,0.7140474685494503
Peru,PER,fairShare15C,7981367.858037211,5315517.055065011,5301021.520212742,1.0027344795332367,0.6641745643730267
Philippines,PHL,fairShare15C,24002758.28839226,16933000.848330397,17662628.5667448,0.9586908757291003,0.7358582857240391
Poland,POL,fairShare15C,15839397.776782816,6942828.376036879,6011297.4155065585,1.15496337914131,0.37951552831874963
Portugal,PRT,fairShare15C,4180750.0780832036,1868884.1184351987,1623074.8360284404,1.1514466720513257,0.3882257503353537
Qatar,QAT,fairShare15C,419363.53600103175,318990.85526990663,398419.76291292295,0.8006401412864251,0.9500581922600507
Romania,ROU,fairShare15C,8597553.524701454,3790229.310671257,3155289.5964157204,1.2012302499830132,0.36699854061394593
Russian Federation,RUS,fairShare15C,56027448.11428948,26518763.095849965,23219307.897742923,1.1420996358994737,0.4144273687136033
Rwanda,RWA,fairShare15C,3122376.491071682,1873571.2616412344,2223858.473835076,0.8424867336140477,0.7122326472141063
Samoa,WSM,fairShare15C,60579.04628869521,34097.34449618437,33745.30465501248,1.0104322614589167,0.5570458223161193
San Marino,SMR,fairShare15C,9841.329991959014,5553.183504231779,5190.797708054042,1.0698131224831704,0.5274488013607156
Sao Tome and Principe,STP,fairShare15C,58737.85486017707,33023.7674421511,38261.52779054224,0.8631063459602402,0.6513947075803527
Saudi Arabia,SAU,fairShare15C,6898483.296290895,5008526.855172852,5370665.405677624,0.9325710087763175,0.7785284351656353
Senegal,SEN,fairShare15C,3966865.114844428,2407032.156771261,2978943.0600609356,0.8080154968527743,0.7509564791889233
Serbia,SRB,fairShare15C,3535416.755236131,1657035.9642985049,1389834.0294419546,1.1922545636358013,0.39311745281048976
Seychelles,SYC,fairShare15C,27199.53583360172,16292.06133238436,15454.632420893051,1.054186271707064,0.5681947116833049
Sierra Leone,SLE,fairShare15C,2054954.6796528434,1168797.9164632196,1334613.4214920502,0.8757576520971483,0.6494612434555077
Singapore,SGP,fairShare15C,1199157.77545672,884033.4629252517,885979.1020109971,0.9978039672929878,0.7388344721140274
Slovak Republic,SVK,fairShare15C,2160596.8648857144,985741.0073738412,866009.1725357589,1.138257005393483,0.40081941550978173
Slovenia,SVN,fairShare15C,788435.1485096391,370636.12022156426,328094.9082437177,1.1296612989380677,0.4161342995221712
Somalia,SOM,fairShare15C,3849045.4626314165,2267210.624480741,2929585.697427702,0.7739014518235279,0.7611200558345389
South Africa,ZAF,fairShare15C,13735371.667692637,9376070.341547372,9555912.926908392,0.9811799681792198,0.6957156426560434
Spain,ESP,fairShare15C,16450597.117830371,8056319.052403644,7247327.70869287,1.111626157423573,0.44055104242007614
Sri Lanka,LKA,fairShare15C,5933274.754149795,3649535.7649823474,3380013.8471552976,1.0797398856971803,0.5696708794399383
Suriname,SUR,fairShare15C,171534.2078191897,95588.95757694171,93551.9655593803,1.021773909349542,0.545383726947288
Sweden,SWE,fairShare15C,3921701.8243662845,1726613.027323319,1629575.6291583455,1.0595476493564722,0.41552767194932566
Switzerland,CHE,fairShare15C,2954814.516303046,1432796.9395749464,1377611.9397300617,1.0400584506081576,0.46622619867648357
Syrian Arab Republic,SYR,fairShare15C,5023497.652417705,3351425.5057020574,3688880.979690635,0.9085209103122438,0.7343252122184736
Tajikistan,TJK,fairShare15C,2247504.051767578,1426390.1995974844,1630707.2591456391,0.8747064757317627,0.725563657099149
Tanzania,TZA,fairShare15C,13743084.316081963,8482439.78327126,10931026.362806883,0.7759966449383925,0.795383780772963
Thailand,THA,fairShare15C,17618179.847395886,11988524.325629864,10881940.965760214,1.1016898881689847,0.6176540970756781
Togo,TGO,fairShare15C,1943869.2466873708,1195359.1585436473,1442946.513877784,0.8284154312353763,0.742306364657381
Tunisia,TUN,fairShare15C,3006391.828248908,1936676.4956654278,1891399.9452461568,1.023938115538741,0.6291262261538991
Turkey,TUR,fairShare15C,20973871.220109172,13206126.621315984,13077161.403972706,1.0098618662995242,0.6234977447289122
Turkmenistan,TKM,fairShare15C,1448261.128278179,946261.6581280865,976910.0846931214,0.9686271776233505,0.6745400160360296
Uganda,UGA,fairShare15C,9874403.779692635,6248180.77974788,7967885.001265846,0.7841705520041066,0.8069231498971441
Ukraine,UKR,fairShare15C,18847347.126490846,8446496.2268592,7005763.045342278,1.2056497161254665,0.3717108300878771
United Arab Emirates,ARE,fairShare15C,1409048.60968214,1219974.5049102395,1337933.3071220291,0.9118350656315405,0.9495295605336473
United Kingdom,GBR,fairShare15C,27089750.723608773,11528644.534585778,10818206.412578017,1.0656706014762074,0.3993468423889899
United States,USA,fairShare15C,98827675.46528143,55459966.31807673,53167127.62254266,1.0431251188104793,0.5379781257854283
Uruguay,URY,fairShare15C,1140059.3407169573,613622.0183288611,561689.2140332259,1.0924582544904684,0.49268419105271516
Uzbekistan,UZB,fairShare15C,7893704.107014977,5234663.598980618,5378207.902739382,0.9733100121165545,0.6813287944198309
Vanuatu,VUT,fairShare15C,73805.1226525436,44669.76373123198,53158.54392168785,0.8403120257966173,0.7202554783621893
"Venezuela, RB",VEN,fairShare15C,6997303.277589833,4926989.399383874,4919490.903215663,1.0015242423079407,0.7030552640145309
Vietnam,VNM,fairShare15C,24579582.869762413,15959559.046552736,15450881.607978582,1.0329222274482694,0.6286063392469577
World,WLD,fairShare15C,2089087857.882796,1229566669.8199909,1224984604.851085,1.003740508207826,0.5863729475181365
"Yemen, Rep.",YEM,fairShare15C,6604183.972653287,4250903.004641027,4951291.291738297,0.8585443178699798,0.7497203760889588
Zambia,ZMB,fairShare15C,4124105.9612685856,2615471.670843283,3349406.7705732756,0.780876092394005,0.8121534223487773
Zimbabwe,ZWE,fairShare15C,3782814.272126646,2417780.6981734103,2602233.539270181,0.9291174914498633,0.6879094113725127
Afghanistan,AFG,fairShare2C,12019884.57050852,5403779.310443497,10030219.31634538,0.5387498657818405,0.8344688551298656
Albania,ALB,fairShare2C,1239880.5406730652,546316.06377051,718497.4791937798,0.7603590542635262,0.5794892778974865
Algeria,DZA,fairShare2C,13657947.061820177,6732414.845751864,11066480.312804168,0.6083609833889378,0.8102594235219822
Andorra,AND,fairShare2C,21783.691086079103,13447.703824567172,19062.580549858463,0.7054503344599385,0.8750849649185684
Angola,AGO,fairShare2C,10236789.625782188,4488294.600076096,9498866.439257836,0.4725084439050998,0.9279145890948239
Antigua and Barbuda,ATG,fairShare2C,41930.475738863264,15648.524711563066,23845.533233623984,0.6562455348869061,0.5686921699178994
Argentina,ARG,fairShare2C,15629797.257802397,7430792.053091357,11350175.028891833,0.6546852391418019,0.726188244266945
Armenia,ARM,fairShare2C,1332199.6175492154,553949.6675929299,748406.5998359346,0.7401720772029089,0.561782626249918
Australia,AUS,fairShare2C,8723114.685806537,4033805.060395884,6367089.644142028,0.6335398566450439,0.7299101150764394
Austria,AUT,fairShare2C,5046543.456578227,1545213.491794582,2203837.6973069934,0.7011466832075586,0.4367024115158002
Azerbaijan,AZE,fairShare2C,3549159.4300050726,1649271.5172332553,2466889.891673,0.6685630853652529,0.695063138279329
"Bahamas, The",BHS,fairShare2C,125285.00196777965,62909.76192839521,96864.87885059312,0.6494589439938169,0.7731562224463586
Bahrain,BHR,fairShare2C,400512.88426095294,214028.9188932158,392041.8370472561,0.5459338740610408,0.9788495013604168
Bangladesh,BGD,fairShare2C,55059553.6442536,26352388.905247718,40572428.93454176,0.6495146974750712,0.7368826343323651
Barbados,BRB,fairShare2C,158183.0205788708,50803.987277070024,70894.2860521877,0.7166161069690649,0.4481788613768408
Belgium,BEL,fairShare2C,6251870.330422569,1990016.7041122753,2861452.2577200714,0.6954568956177054,0.4576953945758922
